date,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,CH_SECO,crea_recession
1998-03-31,2.0928,2.0096,1.6353,1.9196,2.9017,3.7686,1.6466,2.1076,1.4432,1.3795,1.2362,1.6939,1.7434,1.6369,1.2656,1.9001,2.9257,1.3202,1.9654,1.4608,1.8290,0.7837,2.0188,1.3656,3.3417,2.4979,0.9988,0
1998-06-30,0.6534,1.4123,0.6559,0.8292,0.9808,0.9162,0.8406,1.4855,0.6188,0.3376,0.9085,0.7252,0.8658,0.8788,0.7120,0.9443,1.0750,0.5388,1.0314,0.7735,1.0785,0.0562,1.0633,0.4881,1.7248,1.4158,1.0266,0
1998-09-30,-0.0329,0.4210,0.0708,0.2735,0.2271,0.0387,0.1948,-0.2480,-0.0209,-0.2479,-0.0886,0.0208,0.0206,0.4269,0.1931,0.1525,-0.1106,-0.1237,0.2052,0.0729,-0.2299,-0.5191,0.0302,-0.2127,-0.3710,0.1670,0.0294,0
1998-12-31,0.0721,-0.2658,-0.2963,-0.1110,0.3152,-0.2034,-0.1761,-0.2322,-0.5166,-0.4323,-0.7093,-0.3360,-0.3364,-0.2199,-0.1216,-0.1241,-0.3653,-0.6122,-0.1068,-0.1485,-0.6335,-0.7866,-0.3734,-0.6315,0.1706,0.2475,-0.1541,0
1999-03-31,0.1839,0.7224,-0.0269,0.1328,0.1271,-1.0435,0.4747,0.2511,-0.0380,-0.5345,-0.0092,0.2403,-0.0194,0.5851,0.5593,0.2320,-0.1124,-0.0881,0.3339,0.4927,0.0529,-0.4814,0.1521,-0.4811,1.3738,0.1816,0.1746,0
1999-06-30,0.6674,0.8070,0.3125,0.5205,0.7885,-0.2216,0.5205,0.9803,0.4083,0.0799,0.5252,0.4700,0.8237,1.2814,0.0909,0.5163,0.4000,0.1649,0.6544,0.4872,0.5483,0.0653,0.4604,0.5237,1.4716,1.1268,0.6581,0
1999-09-30,0.8372,0.7004,0.1948,0.5728,1.1103,1.6137,0.8354,0.5026,-0.0248,-0.1034,0.3565,0.4160,0.3139,-0.9655,0.5033,0.4157,1.3936,0.2547,0.5509,0.5871,0.6928,-0.0030,0.8416,0.6024,1.0006,0.4073,0.5368,0
1999-12-31,1.7363,2.1601,1.1711,1.6858,2.4423,2.5085,1.6659,3.7491,1.4443,1.1925,2.2984,1.5259,2.6515,1.7222,1.2332,1.8082,2.9338,1.4065,2.0906,1.6934,2.7334,1.1707,2.0240,1.8431,4.2113,3.2801,2.3976,0
2000-03-31,0.2582,-0.1139,0.1799,0.5927,0.5172,0.8356,0.1438,0.6298,0.0096,0.2005,-0.7217,0.3121,-0.5303,-0.3922,-0.4808,0.4341,-0.2016,0.1508,0.3158,0.0018,0.1729,-0.4737,0.3355,-0.0390,-0.6448,1.3251,0.5578,0
2000-06-30,0.5205,0.2398,0.4513,0.6947,0.9224,0.0356,0.3123,-0.3152,0.2017,0.3542,0.0493,0.3596,0.3189,0.0761,0.2622,0.4386,-0.0874,0.3532,0.3325,0.2413,-0.1846,-0.1414,0.1463,0.1156,0.6555,0.3197,0.3226,0
2000-09-30,0.4364,1.4117,0.7208,0.8482,0.8840,0.6174,0.7820,1.1438,0.6267,-0.0840,1.1132,0.7326,0.7778,0.7692,0.3313,0.8883,1.0186,0.5875,0.7345,0.8176,0.8778,-0.5885,1.0075,0.0913,2.0576,0.9549,0.8744,0
2000-12-31,1.9276,2.1803,1.4037,1.4273,1.9931,1.5079,1.5564,1.2559,1.8534,1.0009,1.7859,1.5113,1.9681,1.6761,1.5957,1.6771,1.8404,1.6761,1.8101,1.6320,1.5006,1.6629,1.3003,1.6294,2.6341,1.1910,1.4724,0
2001-03-31,0.8190,0.8714,0.6419,0.5325,0.9920,1.0743,0.7593,-1.4048,0.5578,0.1743,0.6981,0.4634,1.2074,0.3930,0.7703,0.2749,0.9636,0.3585,0.4813,0.4727,-0.3845,0.3311,0.4006,0.7116,-0.5796,-1.2390,-0.0349,0
2001-06-30,0.6603,0.3905,0.3689,0.2881,0.9320,1.1748,0.4050,0.3127,0.2183,0.1754,0.1224,0.5734,0.5168,0.6759,0.2772,0.4672,0.7470,0.2694,0.8171,0.5378,0.2090,-0.0948,0.1601,0.6056,0.9332,0.4093,0.4307,0
2001-09-30,-0.1394,0.2754,-0.5636,-0.0717,0.0357,0.7637,0.1214,0.4338,-0.5729,-0.3386,-0.2619,-0.0713,-0.3385,-0.4450,0.1738,-0.1472,-0.0765,-0.3208,0.1590,-0.0794,-0.0074,-0.7974,0.2512,-0.3481,0.6555,-0.0235,0.0471,0
2001-12-31,-0.5434,-0.8232,-0.6385,-0.5162,-0.0985,0.5453,-0.3803,-0.2638,-1.1550,-0.6483,-1.0076,-0.3090,-0.8523,-0.6814,-0.5158,-0.4514,-0.4334,-0.8890,-0.2725,-0.4372,-0.7389,-1.4594,-0.5554,-0.7742,-0.5249,-0.2862,-0.4168,1
2002-03-31,0.1337,0.0056,-0.6285,-0.0097,0.4122,1.4416,0.5882,0.0873,-0.4573,-0.3822,-0.2591,0.2968,0.0029,-0.0641,0.0270,-0.0879,0.8143,-0.0474,0.0044,0.2089,0.2559,-0.4662,0.3503,-0.2145,0.4690,-0.5636,0.0592,1
2002-06-30,0.6266,0.3507,-0.1298,0.3037,0.7781,0.8776,0.6446,0.1921,0.1290,0.1207,1.0856,0.7382,0.6919,0.1919,0.1704,0.4493,0.6280,0.7710,0.8157,0.6461,0.0875,0.0415,0.1001,0.7320,1.2759,-0.4769,0.2251,1
2002-09-30,0.0507,0.2895,-0.5412,0.0522,-0.0522,0.6561,0.2419,0.1861,-0.1884,-0.3114,0.0868,0.2339,-0.1691,0.0755,0.0706,0.0736,0.1819,0.2242,0.1436,0.1589,0.1489,-0.4768,0.3023,-0.2970,0.3165,-0.3633,-0.0262,1
2002-12-31,-0.5944,-0.1559,-1.0567,-0.3780,-0.8469,-0.6303,-0.4156,-0.1323,-0.8031,-0.3765,-0.9733,-0.3187,-0.8071,-0.5827,-0.4640,-0.5270,-1.0790,-0.3839,-0.1316,-0.4901,-0.3908,-0.7861,-0.3667,-0.5515,-0.1316,-0.5104,-0.4269,1
2003-03-31,-0.2828,-0.1947,-0.8008,-0.2476,-0.2819,-0.3598,-0.2653,-0.4899,-0.4317,-0.2739,-0.5548,-0.1912,-0.4765,-0.1005,-0.3118,-0.3912,-0.5897,-0.1594,0.0519,-0.4546,-0.2712,-0.3357,-0.1080,-0.0235,-0.1093,-0.7764,-0.3824,1
2003-06-30,-0.6341,-0.5849,-0.9351,-0.3480,-0.5744,0.5786,-0.5029,0.1356,-0.9921,-0.6079,-0.8924,-0.3928,-0.5666,-0.5563,-0.3134,-0.4192,-0.4321,-0.5864,-0.3258,-0.5667,-0.1608,-0.8020,-0.1246,-0.8411,-1.0171,0.0908,-0.2844,1
2003-09-30,0.6839,0.9010,0.2037,0.6870,0.9528,0.5361,0.6116,1.8233,0.3369,0.3942,1.1387,0.7558,1.0431,0.8768,0.8706,0.9027,1.0343,0.7870,1.0228,0.9387,1.1344,0.3619,0.9788,0.7059,2.3079,1.2244,1.0377,0
2003-12-31,0.8858,1.2925,0.1786,0.8950,0.9245,1.4333,0.9360,1.9923,0.4083,0.4766,1.0727,1.0335,0.9498,1.1487,0.8725,0.9229,1.3961,0.9652,1.2317,1.0487,1.3377,0.4074,1.5316,0.8602,1.8442,1.1776,1.1637,0
2004-03-31,0.3535,0.5153,-0.3237,0.3297,0.5793,0.7992,0.4099,0.9981,-0.4478,-0.0223,-0.0106,0.5651,0.2563,0.2626,-0.0061,0.2675,0.3650,0.1541,0.7652,0.5656,0.3744,-0.8228,0.6985,0.2153,1.4172,0.3738,0.4678,0
2004-06-30,0.8452,1.0259,0.2192,0.7917,0.6512,0.7646,0.8735,1.0134,0.1484,0.4487,1.0065,0.8010,0.5846,0.0754,0.8562,0.6616,0.6194,1.0053,1.0338,0.7452,0.6649,0.4228,1.0430,1.0786,1.2707,0.3879,0.7010,0
2004-09-30,-0.0145,-0.6293,-0.6585,-0.1302,-0.1790,0.2044,-0.1220,-0.4937,-0.6298,-0.0587,-1.0608,-0.0986,-0.5172,-0.2852,0.3895,-0.3432,-1.0204,-0.1895,0.1293,-0.4916,-0.5981,0.1643,-0.3655,-0.3202,-1.0522,-0.1234,-0.2536,0
2004-12-31,0.3533,0.7783,-0.1076,0.2586,-0.1288,0.4786,0.5151,0.8864,0.1707,0.0623,0.4393,0.4263,0.0254,0.4619,0.6125,0.3001,0.1128,0.4059,0.7977,0.2295,0.7227,0.3567,0.8140,0.6420,1.0614,0.4649,0.4399,0
2005-03-31,1.4056,1.2101,0.5426,0.8112,1.0368,1.2326,1.1876,1.2579,0.8442,1.0851,1.2443,1.0235,1.4933,0.6359,1.6047,0.9528,1.0823,1.1264,1.4122,0.8946,1.0635,1.3569,0.9224,1.2262,1.8006,0.9908,1.0695,0
2005-06-30,0.6631,1.6084,0.8176,0.7424,0.9670,1.0689,1.1882,1.1791,0.6720,0.2298,1.7817,1.3671,1.5279,1.4799,1.7374,1.2099,1.1104,0.8333,1.0903,1.2637,1.3569,-0.1600,0.9132,-0.0100,2.5052,1.0879,1.0584,0
2005-09-30,1.0789,1.2094,0.5059,0.6106,0.9727,0.8402,0.8017,1.5938,0.5527,0.6144,1.0839,0.8785,1.1188,0.3402,1.5916,0.8782,0.7133,0.7599,1.3355,0.9948,1.1754,0.9766,0.9812,1.2387,2.5997,1.3241,1.1190,0
2005-12-31,1.1775,0.6738,0.2041,0.5084,1.2064,1.4872,0.6752,1.3685,0.6659,0.2355,0.7885,0.6334,0.8336,0.2118,1.6194,0.7077,1.0358,0.7366,0.9227,0.7397,1.0745,1.0028,0.8122,0.8927,1.7975,1.3242,1.0425,0
2006-03-31,1.3617,0.8065,0.4848,0.6905,1.2062,1.9900,0.6799,1.4745,0.9064,0.3811,1.0018,0.9628,1.0271,0.5295,1.9511,0.8883,1.1117,0.8477,1.1393,0.9170,0.8932,1.0980,1.1741,1.1439,1.7667,1.4078,1.1556,0
2006-06-30,1.1015,0.7541,0.5151,0.3373,1.0580,1.2697,0.5798,0.9339,0.7895,0.0732,1.1356,0.7345,1.0064,0.3609,1.4110,0.6787,0.8335,0.6931,0.7997,0.7713,0.7436,0.6138,0.7076,0.9147,1.6430,0.8432,0.7526,0
2006-09-30,1.0696,0.5910,0.4551,0.4087,1.0037,1.4368,0.6004,0.8357,0.6105,0.1445,0.6583,0.7048,0.7484,0.1129,1.3942,0.5462,0.7652,0.5326,0.7663,0.7408,0.5000,0.4485,0.9794,0.8024,1.3376,0.6657,0.7336,0
2006-12-31,1.3254,1.0782,0.6278,0.7999,1.4702,1.1691,1.0357,2.1243,0.9696,0.5693,1.5620,0.9271,1.4490,0.4948,1.2744,0.9851,1.5125,0.9692,1.1277,1.1170,1.2251,0.7185,1.2186,1.1562,1.9306,1.7542,1.3394,0
2007-03-31,0.5254,0.3857,0.0167,0.2121,0.1637,0.3767,0.3826,1.2813,0.1779,0.2185,-0.1874,0.3052,-0.1949,-0.1954,0.7153,0.1003,-0.1067,0.1784,0.5807,0.2194,0.5186,0.1246,1.0622,0.7167,0.8984,0.8891,0.5473,0
2007-06-30,1.4532,1.7443,1.2065,1.1110,1.1674,1.3504,1.2686,2.5109,1.3534,0.9525,2.2320,1.1604,1.8882,1.1591,1.8274,1.2761,1.6492,1.3763,1.2460,1.3866,1.4822,1.0514,1.6295,1.3837,2.1153,1.9681,1.6010,0
2007-09-30,1.2795,1.0669,0.8600,0.6719,1.0401,0.7816,0.8763,1.0907,1.0053,0.4744,1.2707,0.6731,1.2036,0.3412,1.4600,0.6014,1.0667,0.8542,0.8368,0.7519,0.6533,0.5638,0.8045,1.0275,1.3926,0.7585,0.8751,0
2007-12-31,1.0602,0.8455,0.7627,0.7703,0.6393,0.4153,0.9200,1.0235,0.3841,0.6603,0.6522,0.9645,1.0465,0.0861,1.5699,0.5844,0.2748,0.7289,0.8900,0.8171,0.4925,0.1897,0.7273,0.9076,0.7770,0.7923,0.8210,0
2008-03-31,1.5834,1.3327,1.0607,0.9888,1.0974,1.3969,1.3632,0.3742,1.4720,0.3164,1.0282,1.2512,1.1901,1.0582,1.4348,0.7034,1.5246,1.1824,0.5949,0.9702,0.8718,0.5831,1.2340,0.9779,1.2446,-0.0165,0.7695,0
2008-06-30,1.5709,1.3520,1.0955,1.0781,1.2555,1.5934,1.3166,0.9416,1.1040,0.8060,2.4707,1.0085,2.4295,0.3261,1.4416,0.9511,1.7291,1.3614,1.0800,1.0268,0.9001,1.3813,1.4238,1.5862,1.5037,0.5761,0.9902,0
2008-09-30,0.3359,0.1848,-0.2150,0.1698,0.2293,-0.8815,0.1543,0.3710,0.0701,0.1477,0.3973,0.0282,-0.1654,-0.1483,0.6385,0.0781,-0.4617,0.2217,0.7139,0.0156,0.4399,0.5859,1.0032,0.7934,1.4193,0.2848,0.3845,0
2008-12-31,-3.1684,-3.8698,-3.2626,-2.4887,-2.2244,-2.9630,-3.0945,-2.9513,-4.2941,-2.2041,-4.4618,-3.0293,-4.6850,-3.4234,-2.7799,-3.3048,-4.7664,-3.5135,-1.9574,-3.7467,-3.1850,-3.6634,-1.6415,-1.9533,-3.0279,-2.1545,-2.8891,1
2009-03-31,-1.5194,-2.6994,-2.5403,-1.5524,-0.9736,-1.8684,-1.8694,-1.8542,-2.6659,-1.0483,-4.8807,-1.9820,-4.7771,-2.1487,-1.6430,-2.4517,-2.6807,-2.6388,-0.4161,-2.5274,-1.7544,-1.1574,0.0597,-0.0265,-1.1391,-1.4935,-1.5730,1
2009-06-30,0.2129,0.8325,0.0629,0.0939,0.4177,0.5543,0.0471,0.5816,0.1118,0.4142,-0.5704,0.5512,-0.5327,0.8958,-0.2926,0.2134,0.7615,-0.2985,0.9959,0.3030,0.6668,0.4999,1.4564,1.6111,1.2940,0.4499,0.5494,1
2009-09-30,0.5395,2.1879,0.9156,0.9940,0.9050,0.9489,1.0900,1.9107,0.8002,1.1421,1.2865,1.5418,0.7597,1.6637,1.5760,1.2167,2.5660,0.9513,1.2128,1.4185,1.7692,1.1738,2.0786,1.7315,3.0731,1.2443,1.3683,1
2009-12-31,-0.0705,1.9183,1.0695,0.5598,0.4818,0.3549,0.3797,0.7113,0.2970,0.2887,0.3599,1.5273,-0.2049,1.8843,1.0668,0.7540,2.2680,0.3766,0.3432,1.2025,0.2438,-0.7117,1.1279,0.6428,2.4508,0.0619,0.5355,0
2010-03-31,0.4928,2.4918,1.5333,1.0230,0.7689,0.6188,0.7981,1.0165,0.8185,1.0128,0.6125,2.0244,0.4077,2.5201,2.7648,1.1241,2.9279,1.1980,0.2872,1.5491,0.4727,0.2353,0.9401,0.6634,2.6508,0.5356,0.9134,0
2010-06-30,0.3238,1.8461,1.1605,0.7304,0.5522,1.2871,0.7310,0.5407,0.4291,0.7274,0.6291,1.5059,1.1791,1.7991,1.4813,0.9274,2.1471,0.6231,-0.0089,1.3643,0.4149,0.0814,0.8971,0.3495,1.3744,0.2523,0.6719,0
2010-09-30,0.5491,1.3985,1.0838,0.5398,0.7485,1.4980,0.7038,0.1066,0.7651,0.5194,1.2631,0.9623,1.9912,1.2778,1.3184,0.8939,1.3103,0.6405,-0.0169,1.1397,0.3076,0.3037,0.7637,0.4953,1.2628,0.0785,0.5002,0
2010-12-31,1.0531,0.9969,0.6349,0.5333,0.7428,2.8439,0.8634,0.4450,1.0120,0.7734,0.5671,0.4728,1.9310,0.5134,0.4311,0.9293,1.1464,0.6513,0.0836,1.0450,0.9944,1.3187,1.1285,0.7618,0.2451,0.6544,0.8997,0
