date,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,CH_SECO,crea_recession
2011-03-31,1.2292,0.1269,0.6177,0.1399,1.0492,3.1248,0.6287,-0.2831,0.8115,0.3353,1.3466,0.0097,3.0221,0.0476,-0.2696,0.6983,1.0839,0.1985,-0.3463,0.7635,0.6221,1.6883,0.6315,0.6757,-0.3678,0.1493,0.6165,0
2011-06-30,1.0256,0.4093,0.4976,0.3672,0.8057,2.8405,0.7392,0.1243,0.7987,0.4424,0.9421,0.2385,2.2948,0.0285,0.6314,0.5422,1.0444,0.4525,0.2067,0.9795,0.6764,1.2822,1.0449,0.5019,0.4553,0.3181,0.6385,0
2011-09-30,-0.0205,-0.4597,-0.3283,-0.3836,-0.3109,0.7151,-0.3388,-0.5354,-0.2958,-0.1221,-0.4936,-0.4810,0.7123,-0.2113,-0.2072,-0.7231,-0.3249,-0.4361,-0.4242,-0.0702,-0.4971,0.0626,-0.0844,-0.3351,-0.7913,-0.1989,-0.3063,0
2011-12-31,-0.1853,0.1445,-0.3575,-0.1228,-0.5557,-1.1806,-0.1195,0.3999,0.0189,0.2443,1.3819,-0.0081,2.0360,0.2049,-0.2481,-0.6581,0.2375,-0.0876,0.2282,0.2863,-0.0574,0.1800,0.1820,0.2031,-0.0422,0.1848,0.0153,0
2012-03-31,-0.1589,0.4350,-0.1650,0.0787,-0.6905,-1.4083,0.0466,1.0097,0.0811,0.2896,-0.0376,0.4587,0.1012,0.4930,0.9234,-0.7493,0.2590,0.4020,0.4910,0.6135,0.4037,0.2767,0.5790,-0.2878,1.0225,0.6581,0.2937,0
2012-06-30,-0.1177,0.1675,-0.1092,0.0096,-0.3919,-1.2628,0.2156,0.7384,0.1646,0.3121,0.3168,0.2773,0.3135,0.2989,0.1499,-0.5340,0.2414,0.0097,0.3830,0.2579,0.4106,0.0986,0.1210,0.0362,0.7075,0.5377,0.1271,0
2012-09-30,0.6336,0.7377,0.9167,0.4649,0.1189,-0.2138,0.9593,0.9994,1.2463,0.8423,0.2762,1.1607,0.3115,1.7821,-0.0543,0.4621,0.6516,0.6188,1.0746,0.8771,1.0112,0.8422,0.4181,0.6197,1.8160,0.8603,0.7302,0
2012-12-31,0.1006,0.3636,0.4187,0.0767,-0.0114,-0.0549,0.8678,0.3183,0.8023,0.2985,1.2818,0.2133,0.2281,1.1997,-0.8773,0.1617,0.7099,0.0246,0.3234,-0.0492,0.6486,0.5258,0.0388,0.0172,1.4102,0.1108,0.1819,0
2013-03-31,0.8775,0.6030,1.1508,0.2705,0.3046,0.8974,1.3820,0.4997,1.1250,0.7974,0.6341,0.6353,0.1225,0.6406,-0.5730,0.8956,0.5331,0.2404,0.8822,0.4935,0.9598,1.3488,0.2173,0.3580,2.3933,0.4302,0.6367,0
2013-06-30,0.7065,1.1503,1.0039,0.6841,0.8046,1.1135,1.5930,0.7155,1.0850,0.6628,1.5872,1.0173,0.7072,1.2474,-0.2267,1.0696,0.5854,0.6170,0.7744,0.7253,1.3665,0.7151,0.7150,0.1936,1.7322,0.6678,0.7924,0
2013-09-30,0.9473,1.3544,0.8726,0.7422,1.1288,0.9833,1.3118,0.2843,1.0669,0.5214,2.2520,0.7789,1.2031,0.8598,0.1389,0.9982,0.6334,0.6779,0.4477,0.7270,0.8789,0.8206,0.6275,0.0261,0.4747,0.5377,0.7339,0
2013-12-31,0.4229,1.0375,0.1550,0.3713,0.5106,1.2137,0.6518,-0.0391,0.0745,0.1350,0.6154,0.3785,0.1752,-0.1035,-0.4643,0.2556,-0.7279,0.2678,-0.0489,0.1008,0.4946,-0.0336,0.5531,-0.1623,-1.4616,0.4455,0.2654,0
2014-03-31,0.1636,0.8850,-0.1275,0.4454,0.7367,1.0552,0.4631,0.0555,-0.3150,-0.0033,0.3910,0.3995,-0.1194,-0.5992,0.1359,0.2437,-0.8446,0.1044,-0.1511,0.3878,0.3352,-0.6959,0.6609,-0.3521,-2.3790,0.6889,0.3350,0
2014-06-30,0.5604,1.3657,0.6184,0.5773,1.2336,1.3303,0.6443,0.4230,0.4503,-0.0471,1.2444,0.7365,1.1393,1.4101,0.0936,0.5228,0.3362,0.5813,0.5543,0.4055,0.4730,0.0269,0.7532,0.4181,-0.6121,0.8372,0.6703,0
2014-09-30,0.5246,1.0758,0.7581,0.4108,1.2496,1.5921,0.7570,0.4500,0.3930,-0.0632,0.6652,0.7020,1.3183,1.1646,0.4802,0.5201,0.3435,0.6211,0.8246,0.4843,0.7378,0.3302,0.6377,0.8390,0.7416,0.7631,0.6687,0
2014-12-31,0.6355,0.5634,0.8613,0.3926,1.7949,0.8528,0.7739,0.7084,0.9622,-0.0241,-0.0780,0.8956,0.9094,3.0305,0.3668,0.4825,0.7929,0.5892,1.3725,0.3438,0.6675,0.3837,0.4548,1.3088,2.8654,0.8960,0.7772,0
2015-03-31,-0.6185,-0.6600,-0.1466,-0.6475,0.6853,1.4724,-0.0740,-0.3364,-0.3272,-1.1198,-1.4662,0.1199,0.5026,3.1002,-0.1227,-0.7606,-0.3793,-0.4262,0.6479,-1.0175,-0.4695,-0.8623,-0.4147,-0.2413,2.7957,-0.0219,-0.1614,0
2015-06-30,0.4540,0.3832,0.7486,-0.0170,1.2616,2.1162,0.4749,0.2339,0.1427,-0.4285,-0.8226,0.6943,0.4280,1.9533,0.4830,0.1333,0.9385,0.0550,1.0573,0.2488,0.2122,-0.3476,0.5323,0.6371,3.0164,0.2118,0.5686,0
2015-09-30,0.5078,0.5407,0.7719,0.0068,0.9850,2.5204,0.4147,0.3673,0.0563,-0.1203,-0.1079,0.7722,0.2838,0.6750,0.2030,0.3822,1.3502,0.1004,0.6977,0.5396,0.5440,-0.0451,0.8320,0.6954,2.1921,0.3208,0.5174,0
2015-12-31,0.9382,0.7168,0.4887,0.0011,0.7798,3.0147,0.2013,0.3198,-0.2525,0.2898,-0.6011,0.5631,-0.8115,-1.1763,0.4531,0.4062,1.1188,0.0480,0.3288,0.6956,0.4363,0.3259,1.0431,0.4847,1.4770,0.3481,0.4862,0
2016-03-31,0.1569,0.8030,0.2912,-0.2356,-0.1912,1.7744,-0.2209,0.0595,-1.0048,0.2898,0.7139,0.3105,-0.5542,-2.0689,0.7521,0.4518,-0.1394,-0.1576,-0.1831,0.7802,-0.0586,-0.2176,1.0954,-0.3051,0.5572,0.1294,0.2006,0
2016-06-30,0.6769,0.4643,-0.0776,0.1028,-0.0132,2.4333,0.0804,0.4369,0.1358,0.5362,-0.8021,0.5977,-1.4673,-1.2298,0.9860,0.3814,0.0028,0.2312,0.2931,0.6509,0.0650,0.4072,1.0256,0.1685,0.0025,0.5261,0.5381,0
2016-09-30,0.5977,0.3513,0.0277,0.1371,0.5261,2.7818,0.3803,0.4609,0.7351,0.1350,0.8029,0.6308,0.4488,-0.6836,0.7914,0.5314,0.9663,0.1440,0.2024,0.6158,-0.0546,0.5906,0.1961,-0.0858,-0.1295,0.6446,0.5396,0
2016-12-31,0.4260,-0.5438,-0.4093,0.1241,0.5494,3.1009,0.4010,0.4077,1.1810,0.0539,0.0009,0.7788,0.5884,0.0052,0.1119,0.1901,0.4766,0.0553,0.5877,0.1273,-0.6337,0.1985,-0.2976,0.2020,-1.0816,0.6596,0.4266,0
2017-03-31,0.7211,-0.3062,-0.4383,0.3320,0.6602,1.7932,0.7331,0.1809,2.5833,-0.0671,1.1836,0.4897,1.2402,0.3518,0.3842,0.4423,0.5934,0.6637,0.8616,0.1774,-0.6145,1.2212,-0.9861,0.7533,-1.1119,0.3884,0.3227,0
2017-06-30,0.2082,-0.7055,-0.4301,0.2154,0.1675,2.0140,0.4366,0.4279,1.0235,0.1530,0.7349,0.2914,1.2037,-0.2370,0.3437,0.1114,0.0203,0.3833,0.4873,-0.0737,-0.4574,0.8546,-0.4845,0.4338,-1.2498,0.8706,0.2851,0
2017-09-30,0.4358,0.4845,-0.0413,0.4699,0.1471,0.2883,0.6576,0.8657,0.2193,0.2129,1.4611,0.0801,0.9298,-0.7436,-0.0531,0.1998,0.7794,0.6136,0.4429,0.3925,0.5208,0.7176,0.5301,0.8172,-0.2812,0.6689,0.4964,0
2017-12-31,0.4523,0.9847,0.9010,0.7466,0.1016,0.9965,0.7679,1.3304,-0.4817,0.7293,2.0495,0.5298,1.9840,0.1584,0.3861,0.5169,1.3302,0.9199,0.5802,0.8060,1.2047,0.7061,1.2623,1.0445,0.4731,1.2423,1.0383,0
2018-03-31,0.4878,0.9559,1.3671,0.4039,-0.1835,1.6238,0.1740,0.8673,-1.4900,0.9692,0.7580,0.3959,1.2828,0.6328,-0.1790,0.0254,1.0843,0.4858,0.2369,0.5417,0.8794,0.2442,1.5756,1.3050,0.4494,0.9157,0.7283,0
2018-06-30,0.6913,1.4409,0.7620,0.8569,-0.1119,0.0841,0.8596,1.2980,-0.3951,0.9498,1.7940,0.3797,0.8746,-0.0530,0.8322,0.6207,0.9416,1.1203,0.5927,0.8341,1.7621,1.0272,1.7480,1.2939,1.3709,0.7846,0.9100,0
2018-09-30,-0.5109,-0.6271,-0.3685,-0.2317,-0.9017,0.8530,-0.2422,-0.2412,-0.9099,-0.0672,-0.2702,-0.2817,-0.0988,-0.8371,-0.1042,-0.4407,-0.4034,-0.5305,-0.3228,-0.3507,-0.0136,-0.7459,0.2904,0.0246,-0.3499,-0.2651,-0.2174,0
2018-12-31,0.6651,0.1108,-0.0137,0.4805,0.4804,1.0689,0.7050,0.2247,1.0580,0.3595,1.4890,0.2635,0.9538,-0.4717,0.6042,0.5116,1.4167,0.1792,0.2287,0.4186,0.6515,0.2426,0.4589,0.8715,0.7230,-0.3036,0.3401,0
2019-03-31,0.2755,-0.2453,-0.4282,0.3750,-0.2440,0.2920,0.4684,0.2334,1.7992,0.6262,0.2559,0.5252,0.1354,0.3520,1.2383,0.5542,-0.3050,0.2013,0.4095,0.1503,0.5565,0.1058,0.0071,0.4329,0.8805,-0.1086,0.2415,0
2019-06-30,0.9017,0.4603,0.8022,0.6341,0.5789,1.0401,0.6971,0.6007,1.2332,0.8777,0.5120,0.7946,0.3956,-0.2310,1.4907,0.9225,1.2034,0.3878,0.7864,0.8517,0.4779,0.6937,0.1413,0.4943,1.5522,0.3281,0.6553,0
2019-09-30,1.2469,0.2733,1.2170,0.4866,0.5532,2.0101,0.3796,0.2274,0.6313,0.8526,-1.0113,0.7925,-0.4078,-0.5939,0.2394,0.5282,1.1479,0.3951,0.9361,0.7317,-0.2388,1.0154,-0.0368,0.5624,1.0459,0.2374,0.4394,0
2019-12-31,1.1171,0.8322,1.9390,0.3516,0.8114,1.6966,0.2414,0.4915,-0.3867,0.7750,-1.5921,0.7458,-0.8952,-1.2158,0.3816,0.5423,1.2387,0.0901,1.1552,0.9556,-0.4494,0.8589,0.1556,-0.0982,1.7568,0.6975,0.5462,0
2020-03-31,-0.5333,-1.5973,1.1658,-1.5219,-0.5597,0.3802,-1.9283,-2.0837,-3.1366,-2.0853,-4.9439,-0.9908,-3.6785,-2.8373,-2.7408,-1.4729,-0.5572,-2.2126,-0.6982,-0.6811,-3.7506,-1.7231,-2.1657,-2.6545,-0.4877,-0.9542,-1.4495,1
2020-06-30,-4.4219,-8.3156,-3.5253,-6.4088,-4.4258,-2.9944,-7.1683,-8.1204,-7.3968,-8.6085,-15.5222,-5.6159,-12.6589,-7.2726,-8.2430,-6.5978,-6.0456,-8.0761,-5.4019,-5.4138,-9.3852,-7.1389,-7.0433,-7.8879,-6.5856,-5.5537,-6.4946,1
2020-09-30,3.8109,11.5821,6.7202,6.7038,4.2377,2.5650,7.2578,8.2487,7.1919,9.7897,15.8215,6.9396,12.9588,8.5358,9.7495,8.3332,6.7508,8.9578,7.1906,8.0095,9.8927,7.1934,7.9329,6.6362,9.7922,4.9478,6.8458,1
2020-12-31,-0.8156,1.6404,0.3542,0.2196,-0.4771,0.5713,0.4680,0.4988,0.9111,-0.4800,3.7719,0.4855,3.8289,2.0609,0.3248,1.4476,1.7215,0.9263,0.8605,1.6375,2.1193,0.7071,1.1842,-0.2488,1.0553,-0.7307,0.3938,0
2021-03-31,-0.9485,0.5272,-0.3618,0.1444,0.2413,3.2133,0.8489,0.0182,1.2400,-1.6682,3.0402,0.3551,3.8716,1.5243,-0.4875,1.2960,5.0018,0.2107,0.1411,1.5010,2.9956,0.2551,1.3072,-0.2402,-0.8959,-1.2577,0.3699,0
2021-06-30,0.7989,3.1759,0.7953,1.9057,1.7244,3.0560,2.5507,2.8741,2.6457,3.2136,3.9898,2.2699,3.9834,3.1356,2.0092,2.4602,4.3849,1.8173,2.3636,2.4150,4.6749,1.8915,3.4383,3.2994,2.1468,1.0124,2.2125,0
2021-09-30,1.3974,2.4444,1.6765,2.0687,1.7022,3.0662,2.3521,2.0389,2.2865,3.7355,3.1449,2.2777,3.0617,2.7216,3.0182,2.0471,3.1034,2.3240,2.3057,1.6659,3.0221,3.1325,2.5994,3.7573,0.9060,1.3636,2.1164,0
2021-12-31,0.7663,0.9107,0.9534,0.6206,0.7801,1.9446,1.0514,0.5451,0.5329,0.9356,2.5919,1.0919,2.4968,0.5960,0.7474,0.6393,1.5890,0.7893,1.2594,0.5772,0.7097,0.8555,0.8012,2.1609,0.2587,0.3018,0.7192,0
2022-03-31,0.1178,0.2992,0.1720,0.1671,-0.2950,-1.5121,0.2194,0.2112,-0.1624,0.3623,3.1369,-0.0702,1.7943,-0.5793,0.4970,-0.0394,-0.7795,0.5524,0.6549,-0.2312,-1.0149,0.3109,-0.4526,1.0813,1.2637,0.6227,0.1240,0
2022-06-30,0.5540,0.7360,0.4905,0.7689,0.0430,-1.4131,0.6177,0.6382,0.3604,1.1511,1.9871,0.5703,0.8099,0.1808,1.2706,0.4322,-0.9789,1.4283,0.6208,0.1895,-0.2939,0.6723,0.1728,1.2352,1.5463,0.6729,0.6977,0
2022-09-30,0.2286,-0.1000,0.5059,0.2273,0.3698,0.9970,0.0812,-0.0439,-0.4996,0.1351,1.0869,0.3476,1.0392,0.1741,0.1057,-0.1029,0.3689,-0.0280,0.0946,-0.0982,-0.5558,-0.5514,0.0018,0.1218,0.1496,0.2011,0.1742,0
2022-12-31,0.2806,-0.2663,0.3426,0.0916,0.7374,0.7991,0.0466,0.0254,-0.5767,0.0286,-0.4784,0.2971,-0.3070,-0.2469,-0.3863,-0.1840,0.5035,-0.2721,-0.0711,-0.0476,0.0202,-0.6624,0.0869,0.0686,0.7741,0.1361,0.0732,0
2023-03-31,1.0876,0.9537,0.7403,1.0166,1.2060,2.2843,1.0648,0.7301,0.9498,0.6442,0.8284,1.0714,1.1235,0.8584,0.5111,0.9351,1.8828,1.0875,0.5406,1.0040,1.4875,0.9059,1.1949,0.4115,1.2298,0.5085,0.8830,0
2023-06-30,-0.2608,-0.1875,-0.1857,-0.1501,-0.2026,0.9067,-0.3152,-0.1621,-0.6641,0.2988,-1.0584,0.0265,-0.5378,0.2343,-0.1693,-0.3475,-0.6877,-0.3921,-0.2238,-0.2925,-0.1562,-0.7366,0.1613,-0.5707,0.1106,-0.0728,-0.2420,0
2023-09-30,0.4146,-0.2509,-0.0450,0.0782,0.6291,0.9566,0.1309,0.0579,0.0722,-0.2238,-0.5508,-0.0334,-0.1684,0.0390,-0.5221,-0.0793,1.1376,-0.2119,-0.1829,-0.0431,0.1706,0.0199,0.2143,0.1109,-0.1509,0.0327,0.2135,0
2023-12-31,-0.0152,0.2323,0.1995,0.2574,-0.2185,0.2336,0.2196,-0.0146,0.2615,0.4133,0.3304,0.2642,0.5068,0.4184,0.4590,0.3344,-0.2630,0.3281,0.1062,0.1282,0.1227,0.4521,0.2822,0.0620,-0.5502,0.1424,0.2594,0
2024-03-31,0.3831,0.3651,0.0072,0.1424,0.1656,-0.2596,0.3980,0.2135,0.2896,0.0772,-0.2637,0.0516,-0.5620,-0.2433,0.3551,0.1550,0.4992,0.1938,-0.0733,0.1098,0.6418,0.6263,0.5028,0.2634,-0.1961,-0.0100,0.2638,0
2024-06-30,0.8530,-0.0930,0.4512,0.2845,1.2843,3.0049,0.5573,0.0719,0.4345,0.3690,0.2582,0.5105,1.1569,0.5595,-0.2761,0.2972,2.3983,-0.1153,0.1083,0.2550,0.4848,0.5020,0.5585,0.7851,-0.5666,0.1418,0.5069,0